Gender,Age,Course,Event,B,BB,A,AA,AAA,AAAA
Girls,18,SCM,200 BK,2:58.79,2:45.99,2:33.19,2:26.89,2:20.49,2:14.09
Boys,18,SCM,200 BK,2:39.49,2:28.09,2:16.69,2:11.09,2:05.39,1:59.69
Girls,18,SCM,50 BR,44.99,41.79,38.59,36.99,35.39,33.79
Boys,18,SCM,50 BR,39.39,36.59,33.79,32.39,30.99,29.49
Girls,18,SCM,100 BR,1:34.09,1:27.39,1:20.69,1:17.29,1:13.99,1:10.59
Boys,18,SCM,100 BR,1:22.79,1:16.89,1:10.99,1:07.99,1:05.09,1:02.09
Girls,18,SCM,200 BR,3:24.29,3:09.79,2:55.19,2:47.89,2:40.59,2:33.29
Boys,18,SCM,200 BR,2:59.99,2:47.09,2:34.29,2:27.89,2:21.39,2:14.99
Girls,18,SCM,50 FL,38.59,35.79,33.09,31.69,30.29,28.89
Boys,18,SCM,50 FL,34.09,31.69,29.19,27.99,26.79,25.59
Girls,18,SCM,100 FL,1:21.59,1:15.79,1:09.99,1:07.09,1:04.09,1:01.19
Boys,18,SCM,100 FL,1:12.49,1:07.29,1:02.09,59.59,56.99,54.39
Girls,18,SCM,200 FL,3:00.69,2:47.79,2:34.89,2:28.49,2:21.99,2:15.59
Boys,18,SCM,200 FL,2:42.99,2:31.39,2:19.69,2:13.89,2:08.09,2:02.29
Girls,18,SCM,200 IM,3:03.59,2:50.49,2:37.39,2:30.79,2:24.19,2:17.69
Boys,18,SCM,200 IM,2:43.39,2:31.69,2:20.09,2:14.19,2:08.39,2:02.59
Girls,18,SCM,400 IM,6:31.09,6:03.09,5:35.19,5:21.19,5:07.29,4:53.29
Boys,18,SCM,400 IM,5:52.59,5:27.49,5:02.29,4:49.69,4:37.09,4:24.49
Girls,10,LCM,50 FR,45.39,40.99,36.59,35.09,33.69,32.19
Boys,10,LCM,50 FR,43.89,39.79,35.69,34.39,32.99,31.69
Girls,10,LCM,100 FR,1:44.19,1:33.09,1:21.99,1:18.29,1:14.59,1:10.89
Boys,10,LCM,100 FR,1:41.09,1:30.69,1:20.19,1:16.79,1:13.29,1:09.79
Girls,10,LCM,200 FR,3:50.99,3:25.69,3:00.39,2:51.99,2:43.49,2:35.09
Boys,10,LCM,200 FR,3:37.09,3:15.39,2:53.69,2:46.39,2:39.19,2:31.99
Girls,10,LCM,400 FR,7:49.09,7:02.19,6:15.29,5:59.69,5:43.99,5:28.39
Boys,10,LCM,400 FR,7:38.99,6:53.09,6:07.19,5:51.89,5:36.59,5:21.29
Girls,10,LCM,50 BK,55.79,49.69,43.59,41.59,39.49,37.49
Boys,10,LCM,50 BK,55.39,49.29,43.09,41.09,38.99,36.99
Girls,10,LCM,100 BK,2:01.99,1:48.49,1:34.99,1:30.39,1:25.89,1:21.39
Boys,10,LCM,100 BK,1:56.69,1:44.49,1:32.29,1:28.19,1:24.09,1:19.99
Girls,10,LCM,50 BR,1:02.19,55.49,48.79,46.49,44.29,42.09
Boys,10,LCM,50 BR,1:00.89,54.39,47.89,45.79,43.59,41.49
Girls,10,LCM,100 BR,2:19.49,2:03.99,1:48.49,1:43.39,1:38.19,1:33.09
Boys,10,LCM,100 BR,2:13.09,1:59.39,1:45.59,1:41.09,1:36.49,1:31.89
Girls,10,LCM,50 FL,54.49,48.09,41.59,39.49,37.29,35.19
Boys,10,LCM,50 FL,52.29,46.39,40.59,38.59,36.59,34.69
Girls,10,LCM,100 FL,2:13.39,1:55.89,1:38.49,1:32.59,1:26.79,1:20.99
Boys,10,LCM,100 FL,2:09.59,1:52.89,1:36.29,1:30.69,1:25.19,1:19.59
Girls,10,LCM,200 IM,4:16.19,3:49.29,3:22.39,3:13.49,3:04.49,2:55.59
Boys,10,LCM,200 IM,4:09.89,3:44.09,3:18.29,3:09.69,3:01.09,2:52.49
Girls,11,LCM,50 FR,40.39,37.59,34.79,33.39,31.99,30.59
Boys,11,LCM,50 FR,39.89,37.09,34.19,32.79,31.39,29.89
Girls,11,LCM,100 FR,1:29.19,1:22.79,1:16.49,1:13.29,1:10.09,1:06.89
Boys,11,LCM,100 FR,1:27.79,1:21.49,1:15.29,1:12.09,1:08.99,1:05.89
Girls,11,LCM,200 FR,3:12.99,2:59.19,2:45.39,2:38.49,2:31.69,2:24.79
Boys,11,LCM,200 FR,3:09.79,2:56.19,2:42.69,2:35.89,2:29.09,2:22.39
Girls,11,LCM,400 FR,6:48.69,6:19.49,5:50.29,5:35.79,5:21.19,5:06.59
Boys,11,LCM,400 FR,6:41.79,6:13.09,5:44.39,5:29.99,5:15.69,5:01.29
Girls,11,LCM,800 FR,14:28.29,13:26.29,12:24.29,11:53.29,11:22.29,10:51.19
Boys,11,LCM,800 FR,14:06.69,13:06.19,12:05.79,11:35.49,11:05.29,10:34.99
Girls,11,LCM,1500 FR,27:57.39,25:57.59,23:57.79,22:57.89,21:57.99,20:57.99
Boys,11,LCM,1500 FR,27:24.39,25:26.89,23:29.49,22:30.79,21:31.99,20:33.29
Girls,11,LCM,50 BK,46.79,43.49,40.09,38.49,36.79,35.09
Boys,11,LCM,50 BK,47.59,43.99,40.29,38.49,36.69,34.89
Girls,11,LCM,100 BK,1:45.79,1:37.49,1:29.19,1:24.99,1:20.79,1:16.69
Boys,11,LCM,100 BK,1:44.69,1:36.49,1:28.19,1:24.09,1:19.99,1:15.89
Girls,11,LCM,200 BK,3:40.49,3:24.79,3:08.99,3:01.19,2:53.29,2:45.39
Boys,11,LCM,200 BK,3:36.99,3:21.49,3:05.99,2:58.19,2:50.49,2:42.69
Girls,11,LCM,50 BR,52.29,48.59,44.89,42.99,41.09,39.29
Boys,11,LCM,50 BR,53.39,49.19,44.99,42.89,40.79,38.69
Girls,11,LCM,100 BR,1:55.89,1:47.29,1:38.79,1:34.49,1:30.19,1:25.89
Boys,11,LCM,100 BR,1:57.19,1:48.19,1:39.29,1:34.79,1:30.29,1:25.89
Girls,11,LCM,200 BR,4:08.29,3:50.59,3:32.79,3:23.99,3:15.09,3:06.19
Boys,11,LCM,200 BR,4:07.69,3:49.99,3:32.29,3:23.39,3:14.59,3:05.79
Girls,11,LCM,50 FL,43.59,40.49,37.39,35.89,34.29,32.69
Boys,11,LCM,50 FL,45.29,41.59,37.99,36.19,34.39,32.59
Girls,11,LCM,100 FL,1:43.39,1:35.09,1:26.89,1:22.69,1:18.59,1:14.49
Boys,11,LCM,100 FL,1:43.49,1:34.99,1:26.49,1:22.19,1:17.99,1:13.69
Girls,11,LCM,200 FL,3:46.89,3:30.69,3:14.49,3:06.39,2:58.29,2:50.19
Boys,11,LCM,200 FL,3:41.29,3:25.49,3:09.69,3:01.79,2:53.89,2:45.99
Girls,11,LCM,200 IM,3:40.59,3:24.89,3:09.09,3:01.19,2:53.29,2:45.49
Boys,11,LCM,200 IM,3:40.69,3:24.09,3:07.49,2:59.19,2:50.89,2:42.59
Girls,11,LCM,400 IM,7:55.89,7:21.99,6:47.99,6:30.99,6:13.99,5:56.99
Boys,11,LCM,400 IM,7:46.59,7:13.29,6:39.99,6:23.29,6:06.59,5:49.99
Girls,12,LCM,50 FR,38.69,35.99,33.39,31.99,30.69,29.29
Boys,12,LCM,50 FR,37.39,34.79,32.09,30.79,29.39,28.09
Girls,12,LCM,100 FR,1:25.69,1:19.59,1:13.49,1:10.39,1:07.29,1:04.29
Boys,12,LCM,100 FR,1:22.09,1:16.19,1:10.39,1:07.49,1:04.49,1:01.59
Girls,12,LCM,200 FR,3:06.79,2:53.49,2:40.09,2:33.49,2:26.79,2:20.09
Boys,12,LCM,200 FR,2:59.19,2:46.39,2:33.59,2:27.19,2:20.79,2:14.39
Girls,12,LCM,400 FR,6:32.89,6:04.79,5:36.79,5:22.79,5:08.69,4:54.69
Boys,12,LCM,400 FR,6:21.19,5:53.99,5:26.69,5:13.09,4:59.49,4:45.89
Girls,12,LCM,800 FR,13:42.39,12:43.69,11:44.89,11:15.59,10:46.19,10:16.79
Boys,12,LCM,800 FR,13:22.49,12:25.19,11:27.89,10:59.19,10:30.59,10:01.89
Girls,12,LCM,1500 FR,26:13.99,24:21.59,22:29.19,21:32.89,20:36.69,19:40.49
Boys,12,LCM,1500 FR,25:51.79,24:00.99,22:10.19,21:14.69,20:19.29,19:23.89
Girls,12,LCM,50 BK,44.89,41.69,38.49,36.89,35.29,33.69
Boys,12,LCM,50 BK,44.59,41.19,37.79,36.09,34.39,32.69
Girls,12,LCM,100 BK,1:40.59,1:32.69,1:24.79,1:20.79,1:16.89,1:12.89
Boys,12,LCM,100 BK,1:37.19,1:29.59,1:21.89,1:18.09,1:14.29,1:10.39
Girls,12,LCM,200 BK,3:28.19,3:13.29,2:58.39,2:50.99,2:43.59,2:36.09
Boys,12,LCM,200 BK,3:22.99,3:08.49,2:53.99,2:46.69,2:39.49,2:32.19
Girls,12,LCM,50 BR,49.79,46.19,42.69,40.89,39.09,37.39
Boys,12,LCM,50 BR,49.79,45.89,41.99,39.99,38.09,36.09
Girls,12,LCM,100 BR,1:50.39,1:42.19,1:33.99,1:29.99,1:25.89,1:21.79
Boys,12,LCM,100 BR,1:47.79,1:39.59,1:31.29,1:27.19,1:23.09,1:18.99
Girls,12,LCM,200 BR,3:57.29,3:40.29,3:23.39,3:14.89,3:06.39,2:57.99
Boys,12,LCM,200 BR,3:47.89,3:31.59,3:15.39,3:07.19,2:59.09,2:50.99
Girls,12,LCM,50 FL,41.79,38.79,35.79,34.29,32.89,31.39
Boys,12,LCM,50 FL,41.99,38.69,35.29,33.59,31.99,30.29
Girls,12,LCM,100 FL,1:38.39,1:30.59,1:22.69,1:18.79,1:14.79,1:10.89
Boys,12,LCM,100 FL,1:35.09,1:27.29,1:19.49,1:15.59,1:11.69,1:07.79
Girls,12,LCM,200 FL,3:31.09,3:15.99,3:00.89,2:53.39,2:45.89,2:38.29
Boys,12,LCM,200 FL,3:25.49,3:10.79,2:56.09,2:48.79,2:41.49,2:34.09
Girls,12,LCM,200 IM,3:30.79,3:15.79,3:00.69,2:53.19,2:45.59,2:38.09
Boys,12,LCM,200 IM,3:24.99,3:09.59,2:54.19,2:46.49,2:38.79,2:31.09
Girls,12,LCM,400 IM,7:28.89,6:56.79,6:24.79,6:08.69,5:52.69,5:36.69
Boys,12,LCM,400 IM,7:17.89,6:46.59,6:15.39,5:59.69,5:44.09,5:28.39
Girls,13,LCM,50 FR,38.09,35.39,32.59,31.29,29.89,28.59
Boys,13,LCM,50 FR,35.69,33.09,30.59,29.29,27.99,26.79
Girls,13,LCM,100 FR,1:22.79,1:16.89,1:10.99,1:07.99,1:04.99,1:02.09
Boys,13,LCM,100 FR,1:18.19,1:12.59,1:07.09,1:04.29,1:01.49,58.69
Girls,13,LCM,200 FR,3:00.39,2:47.59,2:34.69,2:28.19,2:21.79,2:15.29
Boys,13,LCM,200 FR,2:49.99,2:37.89,2:25.69,2:19.69,2:13.59,2:07.49
Girls,13,LCM,400 FR,6:19.09,5:52.09,5:24.99,5:11.39,4:57.89,4:44.39
Boys,13,LCM,400 FR,5:59.89,5:34.19,5:08.49,4:55.69,4:42.79,4:29.99
Girls,13,LCM,800 FR,13:05.99,12:09.89,11:13.79,10:45.69,10:17.59,9:49.49
Boys,13,LCM,800 FR,12:31.29,11:37.69,10:43.99,10:17.19,9:50.29,9:23.49
Girls,13,LCM,1500 FR,25:08.99,23:21.19,21:33.39,20:39.49,19:45.59,18:51.69
Boys,13,LCM,1500 FR,23:58.89,22:16.19,20:33.39,19:41.99,18:50.59,17:59.19
Girls,13,LCM,50 BK,43.79,40.59,37.49,35.99,34.39,32.79
Boys,13,LCM,50 BK,41.19,38.29,35.39,33.89,32.39,30.89
Girls,13,LCM,100 BK,1:32.59,1:25.99,1:19.39,1:16.09,1:12.79,1:09.39
Boys,13,LCM,100 BK,1:27.39,1:21.09,1:14.89,1:11.79,1:08.69,1:05.59
Girls,13,LCM,200 BK,3:19.79,3:05.49,2:51.19,2:44.09,2:36.99,2:29.79
Boys,13,LCM,200 BK,3:09.79,2:56.19,2:42.69,2:35.89,2:29.09,2:22.39
Girls,13,LCM,50 BR,49.09,45.59,42.09,40.29,38.59,36.79
Boys,13,LCM,50 BR,45.89,42.59,39.39,37.69,36.09,34.49
Girls,13,LCM,100 BR,1:44.69,1:37.29,1:29.79,1:25.99,1:22.29,1:18.59
Boys,13,LCM,100 BR,1:37.19,1:30.29,1:23.29,1:19.89,1:16.39,1:12.89
Girls,13,LCM,200 BR,3:45.79,3:29.69,3:13.49,3:05.49,2:57.39,2:49.29
Boys,13,LCM,200 BR,3:33.39,3:18.09,3:02.89,2:55.29,2:47.69,2:39.99
Girls,13,LCM,50 FL,41.19,38.29,35.29,33.89,32.39,30.89
Boys,13,LCM,50 FL,38.99,36.29,33.49,32.09,30.69,29.29
Girls,13,LCM,100 FL,1:29.89,1:23.49,1:16.99,1:13.79,1:10.59,1:07.39
Boys,13,LCM,100 FL,1:24.09,1:18.09,1:12.09,1:09.09,1:06.09,1:03.09
Girls,13,LCM,200 FL,3:21.29,3:06.89,2:52.59,2:45.39,2:38.19,2:30.99
Boys,13,LCM,200 FL,3:08.89,2:55.49,2:41.99,2:35.19,2:28.49,2:21.69
Girls,13,LCM,200 IM,3:22.39,3:07.89,2:53.49,2:46.19,2:38.99,2:31.79
Boys,13,LCM,200 IM,3:10.39,2:56.79,2:43.19,2:36.39,2:29.59,2:22.79
Girls,13,LCM,400 IM,7:09.89,6:39.19,6:08.49,5:53.09,5:37.79,5:22.39
Boys,13,LCM,400 IM,6:46.69,6:17.69,5:48.59,5:34.09,5:19.59,5:04.99
Girls,14,LCM,50 FR,37.39,34.69,31.99,30.69,29.39,27.99
Boys,14,LCM,50 FR,34.29,31.79,29.39,28.19,26.89,25.69
Girls,14,LCM,100 FR,1:21.19,1:15.39,1:09.59,1:06.69,1:03.79,1:00.89
Boys,14,LCM,100 FR,1:15.09,1:09.79,1:04.39,1:01.69,58.99,56.39
Girls,14,LCM,200 FR,2:55.49,2:42.99,2:30.39,2:24.19,2:17.89,2:11.59
Boys,14,LCM,200 FR,2:43.99,2:32.29,2:20.59,2:14.69,2:08.89,2:02.99
Girls,14,LCM,400 FR,6:08.89,5:42.49,5:16.19,5:02.99,4:49.79,4:36.69
Boys,14,LCM,400 FR,5:49.89,5:24.89,4:59.89,4:47.49,4:34.99,4:22.49
Girls,14,LCM,800 FR,12:46.09,11:51.39,10:56.69,10:29.29,10:01.99,9:34.59
Boys,14,LCM,800 FR,12:04.89,11:13.09,10:21.39,9:55.49,9:29.59,9:03.69
Girls,14,LCM,1500 FR,24:32.59,22:47.39,21:02.19,20:09.59,19:17.09,18:24.49
Boys,14,LCM,1500 FR,23:11.39,21:31.99,19:52.59,19:02.89,18:13.19,17:23.49
Girls,14,LCM,50 BK,42.69,39.69,36.59,35.09,33.59,31.99
Boys,14,LCM,50 BK,39.49,36.69,33.89,32.49,31.09,29.69
Girls,14,LCM,100 BK,1:29.99,1:23.59,1:17.09,1:13.89,1:10.69,1:07.49
Boys,14,LCM,100 BK,1:23.69,1:17.69,1:11.69,1:08.69,1:05.79,1:02.79
Girls,14,LCM,200 BK,3:13.99,3:00.09,2:46.29,2:39.29,2:32.39,2:25.49
Boys,14,LCM,200 BK,3:01.99,2:48.99,2:35.99,2:29.49,2:22.99,2:16.49
Girls,14,LCM,50 BR,47.89,44.49,41.09,39.39,37.59,35.89
Boys,14,LCM,50 BR,44.09,40.99,37.79,36.29,34.69,33.09
Girls,14,LCM,100 BR,1:42.39,1:35.09,1:27.79,1:24.19,1:20.49,1:16.79
Boys,14,LCM,100 BR,1:33.99,1:27.29,1:20.59,1:17.19,1:13.89,1:10.49
Girls,14,LCM,200 BR,3:40.79,3:25.09,3:09.29,3:01.39,2:53.49,2:45.59
Boys,14,LCM,200 BR,3:23.89,3:09.39,2:54.79,2:47.49,2:40.19,2:32.99
Girls,14,LCM,50 FL,39.99,37.09,34.29,32.79,31.39,29.99
Boys,14,LCM,50 FL,37.29,34.59,31.99,30.59,29.29,27.99
Girls,14,LCM,100 FL,1:27.39,1:21.19,1:14.99,1:11.79,1:08.69,1:05.59
Boys,14,LCM,100 FL,1:20.29,1:14.59,1:08.89,1:05.99,1:03.09,1:00.29
Girls,14,LCM,200 FL,3:16.79,3:02.79,2:48.69,2:41.69,2:34.59,2:27.59
Boys,14,LCM,200 FL,3:00.09,2:47.19,2:34.39,2:27.89,2:21.49,2:15.09
Girls,14,LCM,200 IM,3:17.39,3:03.29,2:49.19,2:42.09,2:35.09,2:28.09
Boys,14,LCM,200 IM,3:02.99,2:49.89,2:36.89,2:30.29,2:23.79,2:17.29
Girls,14,LCM,400 IM,6:58.49,6:28.59,5:58.69,5:43.79,5:28.79,5:13.89
Boys,14,LCM,400 IM,6:31.39,6:03.39,5:35.49,5:21.49,5:07.49,4:53.49
Girls,15,LCM,50 FR,36.79,34.19,31.59,30.29,28.99,27.59
Boys,15,LCM,50 FR,33.29,30.99,28.59,27.39,26.19,24.99
Girls,15,LCM,100 FR,1:19.49,1:13.79,1:08.19,1:05.29,1:02.49,59.69
Boys,15,LCM,100 FR,1:12.69,1:07.49,1:02.29,59.69,57.09,54.49
Girls,15,LCM,200 FR,2:52.49,2:40.19,2:27.79,2:21.69,2:15.49,2:09.39
Boys,15,LCM,200 FR,2:39.99,2:28.59,2:17.19,2:11.49,2:05.79,1:59.99
Girls,15,LCM,400 FR,6:02.89,5:36.99,5:11.09,4:58.09,4:45.19,4:32.19
Boys,15,LCM,400 FR,5:40.79,5:16.39,4:52.09,4:39.89,4:27.79,4:15.59
Girls,15,LCM,800 FR,12:27.79,11:34.29,10:40.89,10:14.19,9:47.49,9:20.79
Boys,15,LCM,800 FR,11:44.59,10:54.29,10:03.89,9:38.79,9:13.59,8:48.49
Girls,15,LCM,1500 FR,23:51.99,22:09.69,20:27.49,19:36.29,18:45.19,17:53.99
Boys,15,LCM,1500 FR,22:38.89,21:01.79,19:24.79,18:36.29,17:47.69,16:59.19
Girls,15,LCM,50 BK,42.29,39.29,36.29,34.79,33.29,31.79
Boys,15,LCM,50 BK,38.69,35.89,33.19,31.79,30.39,28.99
Girls,15,LCM,100 BK,1:28.29,1:21.99,1:15.69,1:12.59,1:09.39,1:06.29
Boys,15,LCM,100 BK,1:21.19,1:15.39,1:09.59,1:06.69,1:03.79,1:00.89
Girls,15,LCM,200 BK,3:09.89,2:56.39,2:42.79,2:35.99,2:29.19,2:22.49
Boys,15,LCM,200 BK,2:56.19,2:43.69,2:31.09,2:24.79,2:18.49,2:12.19
Girls,15,LCM,50 BR,47.09,43.69,40.29,38.69,36.99,35.29
Boys,15,LCM,50 BR,42.59,39.59,36.49,34.99,33.49,31.99
Girls,15,LCM,100 BR,1:40.19,1:32.99,1:25.89,1:22.29,1:18.69,1:15.09
Boys,15,LCM,100 BR,1:31.39,1:24.89,1:18.39,1:15.09,1:11.79,1:08.59
Girls,15,LCM,200 BR,3:36.79,3:21.29,3:05.79,2:58.09,2:50.29,2:42.59
Boys,15,LCM,200 BR,3:19.89,3:05.69,2:51.39,2:44.19,2:37.09,2:29.99
Girls,15,LCM,50 FL,39.79,36.99,34.09,32.69,31.29,29.89
Boys,15,LCM,50 FL,36.49,33.89,31.29,29.99,28.69,27.39
Girls,15,LCM,100 FL,1:25.79,1:19.59,1:13.49,1:10.49,1:07.39,1:04.29
Boys,15,LCM,100 FL,1:18.59,1:12.89,1:07.29,1:04.49,1:01.69,58.89
Girls,15,LCM,200 FL,3:10.89,2:57.29,2:43.59,2:36.79,2:29.99,2:23.19
Boys,15,LCM,200 FL,2:55.69,2:43.09,2:30.59,2:24.29,2:17.99,2:11.79
Girls,15,LCM,200 IM,3:14.49,3:00.59,2:46.69,2:39.79,2:32.79,2:25.89
Boys,15,LCM,200 IM,2:58.79,2:45.99,2:33.19,2:26.89,2:20.49,2:14.09
Girls,15,LCM,400 IM,6:53.99,6:24.39,5:54.89,5:40.09,5:25.29,5:10.49
Boys,15,LCM,400 IM,6:24.19,5:56.69,5:29.29,5:15.59,5:01.89,4:48.19
Girls,16,LCM,50 FR,36.39,33.79,31.19,29.89,28.59,27.29
Boys,16,LCM,50 FR,32.99,30.59,28.29,27.09,25.89,24.79
Girls,16,LCM,100 FR,1:18.49,1:12.89,1:07.29,1:04.49,1:01.69,58.89
Boys,16,LCM,100 FR,1:11.89,1:06.69,1:01.59,58.99,56.49,53.89
Girls,16,LCM,200 FR,2:49.49,2:37.39,2:25.29,2:19.29,2:13.19,2:07.09
Boys,16,LCM,200 FR,2:37.29,2:25.99,2:14.79,2:09.19,2:03.59,1:57.99
Girls,16,LCM,400 FR,5:58.99,5:33.29,5:07.69,4:54.89,4:42.09,4:29.29
Boys,16,LCM,400 FR,5:35.59,5:11.59,4:47.59,4:35.69,4:23.69,4:11.69
Girls,16,LCM,800 FR,12:21.19,11:28.29,10:35.29,10:08.89,9:42.39,9:15.89
Boys,16,LCM,800 FR,11:35.49,10:45.79,9:56.19,9:31.29,9:06.49,8:41.69
Girls,16,LCM,1500 FR,23:45.29,22:03.49,20:21.69,19:30.79,18:39.89,17:48.99
Boys,16,LCM,1500 FR,22:18.39,20:42.79,19:07.19,18:19.39,17:31.59,16:43.79
Girls,16,LCM,50 BK,41.29,38.39,35.39,33.99,32.49,30.99
Boys,16,LCM,50 BK,37.89,35.19,32.49,31.09,29.79,28.39
Girls,16,LCM,100 BK,1:27.49,1:21.19,1:14.99,1:11.89,1:08.79,1:05.59
Boys,16,LCM,100 BK,1:19.49,1:13.79,1:08.09,1:05.29,1:02.49,59.59
Girls,16,LCM,200 BK,3:07.89,2:54.49,2:40.99,2:34.29,2:27.59,2:20.89
Boys,16,LCM,200 BK,2:52.29,2:39.99,2:27.69,2:21.49,2:15.39,2:09.19
Girls,16,LCM,50 BR,46.89,43.49,40.19,38.49,36.79,35.19
Boys,16,LCM,50 BR,41.89,38.89,35.89,34.39,32.89,31.49
Girls,16,LCM,100 BR,1:39.19,1:32.09,1:25.09,1:21.49,1:17.99,1:14.39
Boys,16,LCM,100 BR,1:29.89,1:23.49,1:16.99,1:13.79,1:10.59,1:07.39
Girls,16,LCM,200 BR,3:32.79,3:17.59,3:02.39,2:54.79,2:47.19,2:39.59
Boys,16,LCM,200 BR,3:15.39,3:01.39,2:47.49,2:40.49,2:33.49,2:26.49
Girls,16,LCM,50 FL,39.09,36.39,33.59,32.19,30.79,29.39
Boys,16,LCM,50 FL,35.89,33.29,30.79,29.49,28.19,26.89
Girls,16,LCM,100 FL,1:24.39,1:18.39,1:12.39,1:09.29,1:06.29,1:03.29
Boys,16,LCM,100 FL,1:16.99,1:11.49,1:05.99,1:03.19,1:00.49,57.79
Girls,16,LCM,200 FL,3:08.19,2:54.69,2:41.29,2:34.59,2:27.89,2:21.09
Boys,16,LCM,200 FL,2:52.29,2:39.99,2:27.69,2:21.59,2:15.39,2:09.19
Girls,16,LCM,200 IM,3:11.69,2:58.09,2:44.39,2:37.49,2:30.69,2:23.79
Boys,16,LCM,200 IM,2:56.49,2:43.89,2:31.29,2:24.99,2:18.69,2:12.39
Girls,16,LCM,400 IM,6:47.99,6:18.79,5:49.69,5:35.09,5:20.59,5:05.99
Boys,16,LCM,400 IM,6:16.19,5:49.29,5:22.39,5:08.99,4:55.59,4:42.09
Girls,17,LCM,50 FR,36.09,33.59,30.99,29.69,28.39,27.09
Boys,17,LCM,50 FR,32.49,30.19,27.79,26.69,25.49,24.39
Girls,17,LCM,100 FR,1:18.29,1:12.69,1:07.09,1:04.29,1:01.49,58.69
Boys,17,LCM,100 FR,1:10.69,1:05.69,1:00.59,58.09,55.59,52.99
Girls,17,LCM,200 FR,2:49.39,2:37.29,2:25.19,2:19.19,2:13.09,2:07.09
Boys,17,LCM,200 FR,2:35.49,2:24.39,2:13.29,2:07.69,2:02.19,1:56.59
Girls,17,LCM,400 FR,5:57.79,5:32.19,5:06.69,4:53.89,4:41.09,4:28.29
Boys,17,LCM,400 FR,5:31.59,5:07.89,4:44.29,4:32.39,4:20.59,4:08.69
Girls,17,LCM,800 FR,12:21.29,11:28.39,10:35.39,10:08.99,9:42.49,9:15.99
Boys,17,LCM,800 FR,11:29.19,10:39.99,9:50.79,9:26.19,9:01.49,8:36.89
Girls,17,LCM,1500 FR,23:33.89,21:52.89,20:11.89,19:21.39,18:30.89,17:40.39
Boys,17,LCM,1500 FR,22:02.49,20:27.99,18:53.59,18:06.39,17:19.09,16:31.89
Girls,17,LCM,50 BK,41.39,38.39,35.49,33.99,32.49,31.09
Boys,17,LCM,50 BK,37.39,34.69,31.99,30.69,29.39,27.99
Girls,17,LCM,100 BK,1:27.09,1:20.89,1:14.59,1:11.49,1:08.39,1:05.29
Boys,17,LCM,100 BK,1:18.69,1:13.09,1:07.49,1:04.69,1:01.89,59.09
Girls,17,LCM,200 BK,3:08.69,2:55.19,2:41.69,2:34.99,2:28.19,2:21.49
Boys,17,LCM,200 BK,2:51.59,2:39.29,2:27.09,2:20.99,2:14.79,2:08.69
Girls,17,LCM,50 BR,46.29,42.99,39.69,37.99,36.39,34.69
Boys,17,LCM,50 BR,40.89,37.99,34.99,33.59,32.09,30.69
Girls,17,LCM,100 BR,1:38.29,1:31.29,1:24.19,1:20.69,1:17.19,1:13.69
Boys,17,LCM,100 BR,1:28.09,1:21.79,1:15.49,1:12.39,1:09.19,1:06.09
Girls,17,LCM,200 BR,3:33.09,3:17.89,3:02.59,2:54.99,2:47.39,2:39.79
Boys,17,LCM,200 BR,3:12.19,2:58.49,2:44.69,2:37.89,2:30.99,2:24.19
Girls,17,LCM,50 FL,38.99,36.19,33.39,31.99,30.59,29.19
Boys,17,LCM,50 FL,35.19,32.69,30.19,28.89,27.69,26.39
Girls,17,LCM,100 FL,1:24.29,1:18.29,1:12.29,1:09.29,1:06.29,1:03.29
Boys,17,LCM,100 FL,1:15.99,1:10.59,1:05.19,1:02.39,59.69,56.99
Girls,17,LCM,200 FL,3:06.49,2:53.19,2:39.89,2:33.19,2:26.49,2:19.89
Boys,17,LCM,200 FL,2:49.59,2:37.49,2:25.39,2:19.29,2:13.19,2:07.19
Girls,17,LCM,200 IM,3:10.79,2:57.19,2:43.59,2:36.69,2:29.89,2:23.09
Boys,17,LCM,200 IM,2:53.29,2:40.89,2:28.59,2:22.39,2:16.19,2:09.99
Girls,17,LCM,400 IM,6:44.79,6:15.89,5:46.99,5:32.59,5:18.09,5:03.59
Boys,17,LCM,400 IM,6:12.19,5:45.59,5:18.99,5:05.69,4:52.39,4:39.09
Girls,18,LCM,50 FR,36.09,33.49,30.99,29.69,28.39,27.09
Boys,18,LCM,50 FR,31.99,29.69,27.39,26.29,25.09,23.99
Girls,18,LCM,100 FR,1:18.09,1:12.59,1:06.99,1:04.19,1:01.39,58.59
Boys,18,LCM,100 FR,1:10.19,1:05.19,1:00.19,57.69,55.19,52.69
Girls,18,LCM,200 FR,2:49.29,2:37.19,2:25.09,2:19.09,2:12.99,2:06.99
Boys,18,LCM,200 FR,2:33.59,2:22.59,2:11.59,2:06.19,2:00.69,1:55.19
Girls,18,LCM,400 FR,5:57.09,5:31.59,5:06.09,4:53.39,4:40.59,4:27.79
Boys,18,LCM,400 FR,5:27.39,5:03.99,4:40.69,4:28.99,4:17.29,4:05.59
Girls,18,LCM,800 FR,12:20.19,11:27.29,10:34.39,10:07.99,9:41.59,9:15.09
Boys,18,LCM,800 FR,11:25.69,10:36.69,9:47.69,9:23.29,8:58.79,8:34.29
Girls,18,LCM,1500 FR,23:37.19,21:55.89,20:14.69,19:24.09,18:33.49,17:42.89
Boys,18,LCM,1500 FR,21:52.09,20:18.39,18:44.69,17:57.79,17:10.99,16:24.09
Girls,18,LCM,50 BK,41.79,38.79,35.79,34.29,32.79,31.39
